age,education,employment,income,category,scheme_name,eligible
19,3,2,3,2,Ayushman Bharat,0
50,2,0,0,3,PMKVY,0
34,2,0,1,3,Mudra Loan,0
60,0,0,1,1,PMKVY,0
37,3,1,2,0,NSP Scholarship,0
45,2,1,3,3,Ayushman Bharat,0
59,3,3,2,3,NSP Scholarship,0
39,3,0,2,3,Ayushman Bharat,0
28,3,1,1,2,Ayushman Bharat,1
50,1,0,1,0,Mudra Loan,0
21,0,3,0,1,PMAY,0
18,2,1,3,3,Ayushman Bharat,0
53,1,1,0,2,PMKVY,0
58,0,2,1,2,Ayushman Bharat,1
39,0,0,3,3,NSP Scholarship,0
44,3,1,2,0,NSP Scholarship,0
40,0,3,1,1,Mudra Loan,1
35,2,1,1,0,PMAY,1
46,0,3,1,3,Mudra Loan,1
24,0,0,3,1,Ayushman Bharat,0
36,0,1,3,3,PMKVY,0
59,1,1,0,3,Ayushman Bharat,1
19,0,1,2,0,NSP Scholarship,0
18,1,2,2,1,PMAY,0
56,2,0,3,0,PMKVY,0
41,1,3,1,1,NSP Scholarship,0
42,2,2,1,2,PMAY,1
34,2,1,3,3,Ayushman Bharat,0
51,3,2,1,0,NSP Scholarship,0
41,3,2,0,2,NSP Scholarship,0
57,2,3,0,1,NSP Scholarship,0
32,3,0,3,3,NSP Scholarship,0
30,2,2,3,1,Ayushman Bharat,0
56,3,0,2,3,NSP Scholarship,0
60,0,2,2,0,PMAY,0
56,0,2,1,3,PMAY,1
19,1,0,1,3,Ayushman Bharat,1
37,2,2,0,0,Mudra Loan,1
38,0,3,1,0,Mudra Loan,1
51,1,0,2,1,Mudra Loan,0
46,1,1,0,3,Mudra Loan,0
59,1,3,2,1,PMKVY,0
56,3,1,2,2,Mudra Loan,0
19,2,1,3,1,Ayushman Bharat,0
42,2,3,1,0,NSP Scholarship,0
25,2,2,2,1,PMAY,0
20,2,0,3,3,Ayushman Bharat,0
50,2,1,2,3,Mudra Loan,0
43,1,3,2,3,PMKVY,0
36,2,1,0,0,NSP Scholarship,0
29,3,3,1,1,PMKVY,0
54,2,0,0,0,Mudra Loan,0
53,3,0,1,0,Mudra Loan,0
44,3,3,2,1,NSP Scholarship,0
55,1,1,3,0,Mudra Loan,0
42,0,3,2,2,PMKVY,0
45,3,2,0,0,Ayushman Bharat,1
24,1,1,2,0,Mudra Loan,0
29,0,0,1,3,Ayushman Bharat,1
23,3,3,0,1,Mudra Loan,1
23,1,0,2,0,PMKVY,1
42,2,1,3,0,Ayushman Bharat,0
32,2,0,2,0,PMAY,0
46,3,3,1,0,NSP Scholarship,0
30,1,2,2,1,NSP Scholarship,0
19,1,2,0,0,Mudra Loan,0
59,3,1,0,3,PMKVY,0
23,0,1,2,2,Ayushman Bharat,0
56,0,0,3,1,NSP Scholarship,0
39,1,2,1,2,PMAY,1
18,0,2,0,0,NSP Scholarship,0
18,1,0,3,2,NSP Scholarship,1
42,0,1,0,1,PMKVY,0
47,3,0,1,3,PMKVY,0
59,3,0,1,3,NSP Scholarship,0
52,1,2,0,0,PMKVY,0
46,0,2,3,0,NSP Scholarship,0
22,2,1,0,3,NSP Scholarship,1
52,3,3,2,0,Mudra Loan,1
22,2,0,2,2,PMKVY,1
42,0,0,2,3,Mudra Loan,0
58,0,2,2,1,PMKVY,0
60,0,0,0,1,PMKVY,0
55,0,0,3,1,Mudra Loan,0
37,2,0,1,0,Mudra Loan,0
37,2,1,3,2,Ayushman Bharat,0
35,3,2,1,1,PMAY,1
19,2,2,1,3,Ayushman Bharat,1
59,3,0,2,2,NSP Scholarship,0
23,2,1,3,0,Ayushman Bharat,0
37,0,1,2,0,PMAY,0
54,3,2,3,3,PMKVY,0
57,3,1,2,1,PMAY,0
59,0,0,3,0,PMAY,0
39,3,1,3,0,PMAY,0
32,3,3,0,0,PMAY,1
51,3,3,1,1,PMKVY,0
34,2,1,3,2,PMAY,0
37,2,0,3,2,Ayushman Bharat,0
59,0,1,2,3,PMAY,0
39,2,3,1,0,PMAY,1
35,1,0,3,1,PMAY,0
34,1,0,1,0,PMAY,1
57,2,3,3,2,Ayushman Bharat,0
49,3,3,2,1,Mudra Loan,1
31,1,2,2,0,Mudra Loan,1
57,0,2,2,3,NSP Scholarship,0
31,1,1,3,3,NSP Scholarship,0
21,2,3,1,3,PMAY,0
57,3,0,1,3,NSP Scholarship,0
25,0,1,0,1,Mudra Loan,0
26,3,3,2,1,Mudra Loan,1
25,1,0,1,1,PMKVY,1
21,1,2,0,0,NSP Scholarship,1
21,3,1,1,1,PMKVY,1
49,2,1,1,3,NSP Scholarship,0
56,2,3,0,2,PMAY,1
57,0,0,0,1,PMKVY,0
40,3,0,1,2,NSP Scholarship,0
57,1,2,2,2,PMAY,0
23,0,2,1,3,PMKVY,0
38,0,0,0,3,PMAY,1
36,1,1,3,1,PMAY,0
55,0,3,3,2,PMAY,0
19,1,1,3,2,Ayushman Bharat,0
27,0,3,2,0,PMAY,0
57,2,0,2,3,Ayushman Bharat,0
36,3,2,1,0,Mudra Loan,1
21,3,0,0,2,PMKVY,1
25,1,2,3,0,PMAY,0
28,0,0,3,1,Mudra Loan,0
45,3,1,0,3,Ayushman Bharat,1
35,3,0,3,3,NSP Scholarship,0
60,1,3,3,1,PMKVY,0
31,0,3,1,3,Ayushman Bharat,1
33,3,2,2,1,PMKVY,0
41,1,3,0,3,Ayushman Bharat,1
30,3,0,3,3,Ayushman Bharat,0
49,3,3,1,3,PMKVY,0
18,1,2,1,3,NSP Scholarship,1
60,3,3,3,1,Mudra Loan,1
43,2,3,0,3,PMAY,1
42,3,0,3,2,NSP Scholarship,0
33,2,0,0,1,Ayushman Bharat,1
45,0,0,0,0,Mudra Loan,0
28,0,2,3,1,Ayushman Bharat,0
20,1,1,1,1,Ayushman Bharat,1
32,2,1,3,1,NSP Scholarship,0
30,2,3,0,0,PMAY,1
36,0,1,2,3,NSP Scholarship,0
26,1,0,1,1,PMAY,1
57,3,2,2,2,NSP Scholarship,0
43,1,3,2,2,Ayushman Bharat,0
30,0,2,1,0,PMAY,1
47,2,1,2,3,PMKVY,0
38,1,3,1,2,PMKVY,0
47,1,2,1,1,NSP Scholarship,0
48,0,1,1,1,PMKVY,0
18,0,2,3,0,Mudra Loan,0
49,3,0,3,1,PMKVY,0
50,2,0,1,2,Ayushman Bharat,1
59,2,1,3,3,PMKVY,0
37,1,2,2,2,PMKVY,0
29,3,3,3,0,PMAY,0
59,0,0,1,1,NSP Scholarship,0
52,0,1,2,0,NSP Scholarship,0
44,2,2,1,0,Ayushman Bharat,1
31,1,2,1,1,Mudra Loan,1
45,2,2,1,0,Mudra Loan,1
55,3,2,1,0,PMKVY,0
33,1,3,2,1,NSP Scholarship,0
38,0,0,0,2,PMKVY,0
46,2,3,1,3,Mudra Loan,1
24,0,2,0,2,PMAY,0
55,1,1,2,3,PMKVY,0
38,2,0,1,0,Ayushman Bharat,1
22,2,0,1,1,PMKVY,1
58,3,1,1,2,Mudra Loan,0
52,3,0,0,3,Mudra Loan,0
41,3,2,3,1,Ayushman Bharat,0
46,1,3,1,2,NSP Scholarship,0
58,2,2,1,3,PMAY,1
54,3,2,0,1,PMAY,1
56,3,3,3,2,Mudra Loan,1
20,2,1,0,1,NSP Scholarship,1
40,2,1,3,3,PMKVY,0
37,3,3,0,3,PMKVY,0
24,1,3,3,0,Ayushman Bharat,0
32,3,1,2,0,PMKVY,1
39,1,3,1,1,Mudra Loan,1
51,3,0,0,2,PMAY,1
20,2,0,1,2,PMAY,0
20,1,0,3,2,PMAY,0
58,2,0,0,0,Mudra Loan,0
27,3,2,1,2,PMAY,1
31,2,0,2,2,PMKVY,1
59,2,2,3,1,Mudra Loan,1
53,0,0,1,2,Ayushman Bharat,1
